"Retailer code","Product number",Date,Quantity
1475,69120,2016-09-21,15
1475,145170,2018-06-20,65
1496,144180,2017-04-14,5
1497,144180,2015-04-19,34
1498,128140,2016-02-16,143
1498,145170,2017-01-20,31
1501,92110,2015-04-14,386
1501,92110,2016-03-07,953
1507,11110,2017-02-13,336
1510,71110,2018-07-20,73
1512,129130,2016-02-09,18
1513,147110,2015-08-19,306
1516,126140,2015-03-15,96
1520,68230,2017-08-15,27
1520,69110,2015-08-12,60
1526,145170,2017-03-16,22
1531,63130,2016-08-12,84
1531,69110,2018-07-20,75
1537,63140,2016-12-12,125
1556,92110,2016-03-14,1503
1556,96110,2015-07-14,559
1556,96110,2018-03-14,75
1559,147180,2018-01-08,277
1566,144180,2015-02-18,52
1579,63130,2016-11-09,50
1579,68110,2016-03-18,13
1579,68110,2016-07-11,26
1579,68120,2016-08-08,7
1579,68230,2016-11-09,16
1605,124190,2015-09-09,102
1605,126140,2017-11-13,129
1615,92110,2016-12-14,645
1619,145170,2017-10-09,25
1621,126110,2016-07-20,93
1621,143110,2015-09-14,249
1621,143120,2015-03-09,253
1621,148130,2018-01-16,115
1626,128140,2016-01-11,111
1631,126110,2016-06-13,88
1631,147110,2016-03-08,481
1640,69120,2017-10-19,15
1640,128210,2017-12-19,212
1640,129150,2018-03-15,62
1653,145170,2017-07-11,20
1662,144180,2017-02-24,32
1662,144180,2017-06-12,53
1663,125110,2016-12-13,95
1676,144180,2017-03-10,46
1680,129130,2017-09-13,48
1681,124190,2018-05-16,313
1684,126140,2017-07-21,226
1684,144180,2016-03-08,71
1685,144180,2016-12-13,43
1690,129130,2017-01-17,13
1691,144180,2017-01-19,37
1697,144180,2016-07-13,40
1703,144180,2016-11-17,12
1709,144180,2016-10-21,41
1709,145170,2015-07-12,33
1711,144180,2017-10-19,62
1715,126140,2015-12-08,250
1716,124190,2018-03-12,111
1731,144180,2016-02-09,41
1734,144180,2018-04-19,44
1737,144180,2016-08-15,38
1744,145170,2016-02-09,31
1749,22110,2015-09-13,336
1756,144180,2015-02-13,14
1760,144180,2017-01-12,12
1762,144180,2015-02-17,32
1766,125110,2016-05-17,7
